nid|titulo_seo|title|receta_url|body|porciones|tiempo_real|calorias|
1102|Tiramisu|Tiramisu|recetario/tiramisu|"En un recipiente disuelva el NESCAFÃ TradiciÃ³n en el agua hirviendo. AÃ±ada una cucharada de azÃºcar y el licor de cafÃ©. Deje enfriar.
En una olla mediana, caliente tres tazas de agua a fuego medio y encima ponga un recipiente mediano de acero inoxidable. Vierta las yemas en el recipiente, agregue el vino y media taza de azÃºcar e incorpore con una batidora elÃ©ctrica hasta que las yemas tripliquen su volumen (5 a 8 minutos). Retire el recipiente del fuego, aÃ±ada el queso crema o la crema agria y continÃºe batiendo hasta que incorpore.
Aparte, en un recipiente grande, bata la Crema de Leche NESTLÃ hasta que forme picos. AÃ±Ã¡dala a la mezcla del queso crema e incorpore con la ayuda de una espÃ¡tula, haciendo movimientos envolventes.
Para armar el tiramisÃº, cubra el fondo de un molde rectangular con 18 Deditos NestlÃ© Tipo Champagne y vierta la mitad del cafÃ©, dejando que se absorba. Encima disponga la mitad de la mezcla de queso crema y luego haga una segunda capa de deditos (esta vez sumergiÃ©ndoles las puntas previamente en el cafÃ©). Termine con el resto de la mezcla de queso crema. Espolvoree la mitad de la cocoa en polvo, tape el molde con papel plÃ¡stico transparente y lleve a la nevera durante cinco horas.
Antes de servir, espolvoree la cocoa restante sobre el tiramisÃº."|8|30 |376|
1103|Ensalada de repollo verde, morado y zanahoria|Ensalada de repollo verde, morado y zanahoria|recetario/ensalada_de_repollo_verde__morado_y_zanahoria|"En un recipiente grande mezcle la mayonesa, la Crema de Leche NESTLÃ, el Sazonatodo MAGGI, el vinagre de frutas y la panela. Sazone
con pimienta al gusto.
AÃ±ada las dos clases de repollo, la zanahoria, la cebolla larga, el perejil y mezcle bien para que los ingredientes incorporen. Deje reposar
por 20 minutos, revolviendo ocasionalmente.
Sirva frÃ­a o a temperatura ambiente."|6|30 |165|
1104|Brocoli al horno con crocante de Galletas DORE|Brocoli al horno con crocante de Galletas DORE|recetario/brocoli_al_horno_con_crocante_de_galletas_dore|"Precaliente el horno a 220 ÂºC (440 ÂºF).
En un recipiente mediano mezcle el brÃ³coli con tres cucharadas de aceite de oliva, las gotas de Salsa MAGGI y pimienta al gusto.
Sobre una lata para hornear ponga el brÃ³coli y lleve al horno durante 15 minutos o hasta que estÃ© dorado y crocante. Revuelva cada cinco
minutos para que se cocine de manera uniforme. 
Para el crocante:
Mientras tanto, en una sartÃ©n pequeÃ±a, caliente a fuego medio una cucharada de aceite de oliva. AÃ±ada la cebolla y saltee hasta que empiece a dorar. Adicione las Galletas NestlÃ© DORÃ trituradas y continÃºe salteando por dos minutos mÃ¡s, revolviendo constantemente.
Retire del fuego y ponga en un recipiente. Agregue la ralladura de limÃ³n y rectifique la sazÃ³n con pimienta al gusto.
Saque el brÃ³coli del horno, baÃ±e con el jugo de limÃ³n y espolvoree con el crocante. Sirva inmediatamente."|6|30 |209|
1105|Ensalada de hinojo con naranja, aguacate y aceitunas negras|Ensalada de hinojo con naranja, aguacate y aceitunas negras|recetario/ensalada_de_hinojo_con_naranja__aguacate_y_aceitunas_negras|"Ralle la cÃ¡scara de una naranja hasta obtener una cucharada de ralladura. Con un cuchillo bastante afilado, pele bien las naranjas, eliminando tambiÃ©n la parte blanca. Corte cada segmento de la naranja para que queden los cascos sin la membrana y pÃ³ngalos en un recipiente pequeÃ±o.
Con un cuchillo parta el hinojo a la mitad, elimine el corazÃ³n y corte el resto en tajaditas muy delgadas.
En un recipiente mezcle bien el vinagre, la miel y la ralladura de naranja. Espolvoree el Caldo de Verduras MAGGI e incorpore. Sazone con pimienta al gusto y agregue el aceite de oliva, poco a poco, hasta que quede bien incorporado. Verifique que el caldo estÃ© bien disuelto.
Mezcle la mitad de la vinagreta con el hinojo.
Mientras tanto, corte el aguacate en tajadas delgadas y las aceitunas en trozos grandes.
En cada plato distribuya un poco de hinojo, algunos cascos de naranja, unas tajadas de aguacate y unos trozos de aceitunas.
BaÃ±e con la vinagreta restante. Verifique la sazÃ³n con sal y pimienta al gusto y decore con las hojitas de hinojo."|6|20 |171|
1106|Torres crocantes de berenjena asada|Torres crocantes de berenjena asada|recetario/torres_crocantes_de_berenjena_asada|"Corte las berenjenas en tajadas de un centÃ­metro de ancho (necesita 16 tajadas), pÃ³ngalas sobre papel de cocina absorbente y espolvorÃ©elas con sal. Cubra con papel de cocina y deje reposar por 10 minutos. Mientras tanto, sobre la estufa (preferiblemente de gas), y usando unas pinzas largas, ponga el pimentÃ³n sobre fuego medio directo hasta que se ahÃºme por todos lados. Retire del fuego y deje reposar por cuatro minutos. Repita el procedimiento con el otro pimentÃ³n. RetÃ­reles la piel quemada, elimine las semillas y cÃ³rtelos en cuadrados grandes. Reserve. Seque bien las berenjenas con papel de cocina. En una sartÃ©n, caliente el aceite de oliva a fuego medio y
dore las tajadas de berenjena por tres minutos por cada lado. Retire del fuego y deje escurrir sobre papel absorbente.
Para el crocante:
En la misma sartÃ©n, caliente a fuego medio el aceite de oliva y dore el ajo y las Galletas NestlÃ© DORÃ trituradas durante dos minutos,  oviendo constantemente con una cuchara de madera para evitar que se quemen. Reserve.
Para la vinagreta:
Mezcle todos los ingredientes con un batidor manual hasta que incorporen.
Para armar cada torre, empiece con una rodaja de berenjena, continÃºe con un trozo de pimentÃ³n, luego otra tajada de berenjena, unas
tajaditas de queso, otra de berenjena, unas rodajas de tomate y dos hojas de albahaca. Finalice con otra tajada de berenjena. Encima
de cada torre vierta dos cucharadas de vinagreta de alcaparras y una cucharada de crocante."|4|35 |451|
1107|Costillitas de cerdo con salsa bbq ahumada|Costillitas de cerdo con salsa bbq ahumada|recetario/costillitas_de_cerdo_con_salsa_bbq_ahumada|"En una olla mediana mezcle la salsa de tomate, la miel, el ajo en polvo, el orÃ©gano, el tomillo y el ajÃ­ y cocine a fuego medio hasta que hierva. Baje la temperatura y cocine a fuego bajo por 20 minutos o hasta que la salsa estÃ© muy espesa. Retire del fuego y deje enfriar.
En una olla para sopa, grande, ponga las costillitas con el apio, la cebolla, la zanahoria, el laurel, los granos de pimienta y los cubos de
Caldo MAGGI Salchicha del Rancho desmenuzados. Cubra con suficiente agua y cocine a fuego medio-alto hasta que hierva. Baje la
temperatura y cocine a fuego bajo por 15 Ã³ 20 minutos o hasta que las costillas estÃ©n casi cocinadas.
Retire de la olla, escurra las costillitas y con una brocha Ãºnteles muy bien salsa BBQ. Reserve el resto de la salsa. Ponga las costillitas en una sartÃ©n grande junto con los ajos enteros y cocine a fuego medio-alto hasta que empiecen a dorar. Baje la temperatura a fuego medio y
aÃ±ada mÃ¡s salsa para terminar de dorarlas."|8|60|814|
1108|Rollitos de pollo con manzanas, queso, hierbas y miel|Rollitos de pollo con manzanas, queso, hierbas y miel|recetario/rollitos_de_pollo_con_manzanas__queso__hierbas_y_miel|"Precaliente el horno a 200 ÂºC (400 ÂºF).
Aplane las pechugas con una piedra o rodillo hasta que queden muy delgadas (menos de un centÃ­metro de grosor) y Ãºntelas con el SazÃ³n
y Amor para Pollo MAGGI.
Corte la manzana roja en rodajas horizontales y dispÃ³ngalas en el fondo de una refractaria. BaÃ±e con una cucharada de aceite de oliva.
Para el relleno, en un recipiente mezcle la manzana verde rallada, el queso Paipa rallado, un cuarto de taza de queso parmesano, el ajo,
la salvia finamente picada y una cucharada de miel hasta formar una pasta suave.
Para armar los rollitos, en medio de cada pechuga ponga una o dos cucharadas del relleno, tape el relleno con un costado de la pechuga
y termine de enrollar. Organice los rollos de pechuga sobre las rodajas de manzanas en el molde refractario.
Aparte, en un recipiente pequeÃ±o combine el aceite de oliva y la miel restante con la Salsa MAGGI. Vierta esta mezcla sobre las pechugas,
sazone con pimienta al gusto y espolvoree el queso parmesano restante. Ponga una hoja de salvia sobre cada pechuga. Lleve al horno
durante 30 minutos o hasta que el pollo se dore y estÃ© bien cocinado.
Sirva los rollos acompaÃ±ados de las rodajas de manzana horneadas."|4|45 |435|
1109|Medallones de carne con salsa de vino tinto y champinones|Medallones de carne con salsa de vino tinto y champinones|recetario/medallones_de_carne_con_salsa_de_vino_tinto_y_champinones|"Con papel absorbente seque bien los medallones de carne. Sazone con sal y pimienta al gusto.
En una sartÃ©n grande, caliente el aceite a fuego medio-alto y cocine los medallones de carne durante tres minutos por cada lado, para
tÃ©rmino medio.
Retire la carne de la sartÃ©n y reserve tapada con papel de aluminio.
En la misma sartÃ©n saltee los champiÃ±ones hasta que doren y aÃ±ada el Caldo Rico Costilla, el vino tinto y el tomillo. Reduzca la temperatura
y cocine a fuego bajo hasta que la salsa espese. Saque un poco de la salsa para diluir la fÃ©cula de maÃ­z. Luego agregue a la salsa, incorpore bien y cocine durante tres minutos mÃ¡s.
Sirva los medallones de carne con la salsa de vino y champiÃ±ones caliente."|6|25 |686|
1110|Carne asada sobre lechugas y vinagreta de chimichurri|Carne asada sobre lechugas y vinagreta de chimichurri|recetario/carne_asada_sobre_lechugas_y_vinagreta_de_chimichurri|"En una licuadora o un recipiente pequeÃ±o mezcle el perejil, el cilantro, el orÃ©gano y el ajo. Agregue el vinagre, media taza de aceite de oliva, el Sazonatodo MAGGI, el agua y el ajÃ­ al gusto.
Caliente una plancha o una sartÃ©n con ranuras a fuego medio alto.
Seque bien la carne con papel absorbente y Ãºntela con el aceite restante, el SazÃ³n y Amor para Carnes MAGGI y pimienta al gusto. Ponga
la carne sobre la plancha caliente durante cinco minutos por cada lado para tÃ©rmino medio. Retire la carne y dÃ©jela reposar durante cinco minutos sobre una tabla para cortar.
Mientras tanto, mezcle las lechugas con un poco de la vinagreta de chimichurri.
Corte la carne en tajadas en forma diagonal y sirva sobre las lechugas.
BaÃ±e con la vinagreta restante."|6|25 |367|
1111|Salmon al horno con limas, albahaca y salsa de pepino|Salmon al horno con limas, albahaca y salsa de pepino|recetario/salmon_al_horno_con_limas__albahaca_y_salsa_de_pepino|"Precaliente el horno a 180 ÂºC (350 ÂºF).
Limpie bien el filete de salmÃ³n y pÃ³ngalo sobre una lata para hornear con el lado de la piel hacia abajo. Ãntelo por encima con tres  ucharadas de aceite de oliva y espolvoree con una cucharadita de Sazonatodo MAGGI y pimienta al gusto.
Corte las limas o los limones en cascos y pÃ³ngalos sobre el salmÃ³n y a los lados. Esparza las hojas de albahaca y lleve al horno durante 18
minutos o hasta que el salmÃ³n estÃ© cocinado, pero todavÃ­a suave y jugoso. Tenga cuidado de no hornear demasiado para evitar que se
ponga muy duro y seco.
Mientras tanto, pele el pepino, cÃ³rtelo a la mitad y elimine las semillas con una cuchara. Ralle el pepino y mezcle con el yogur, la Crema de
Leche NESTLÃ, la miel, el aceite de oliva y el Sazonatodo MAGGI restante hasta que los ingredientes incorporen.
Sirva el salmÃ³n acompaÃ±ado de la salsa de pepino."|4|35 |320|
1112|Trucha apanada con almendras y tomillo sobre pure de arvejas|Trucha apanada con almendras y tomillo sobre pure de arvejas|recetario/trucha_apanada_con_almendras_y_tomillo_sobre_pure_de_arvejas|"Tome cada filete de trucha y Ãºntelo con tres gotas de Salsa MAGGI por el lado que no tiene piel.
Ponga la harina en un plato. En otro plato mezcle las almendras trituradas con el tomillo. Enharine las truchas por ambos lados, evitando
el exceso de harina. Con una brocha de cocina, unte con clara de huevo el lado de los filetes que tiene piel y cÃºbralo completamente con las almendras trituradas con tomillo. Reserve.
En caso de que no lo quiera cocinar de una vez, puede, en este paso, llevar los filetes a la nevera hasta por 12 horas.
Para el purÃ© de arvejas:
En una olla mediana, con suficiente agua hirviendo, disuelva el Caldo de Verduras MAGGI. AÃ±ada las hojas de menta y las arvejas y cocine
hasta que ablanden (2 Ã³ 3 minutos). Escurra las arvejas y licuelas hasta obtener un purÃ© suave. Retire de la licuadora, deje enfriar y mezcle
con la Crema de Leche NESTLÃ. Rectifique la sazÃ³n con sal y pimienta al gusto. Reserve.
En una sartÃ©n grande, a fuego medio, derrita la mantequilla. Cuando haga burbujas ponga los filetes de trucha por el lado cubierto de almendras durante dos minutos o hasta que doren. Tenga cuidado de no quemarlos. Voltee y cocine por dos minutos mÃ¡s.
Sirva las truchas sobre el purÃ© de arvejas. AcompaÃ±e con cascos de limÃ³n."|4|35 |776|
1113|Deditos de robalo apanados con dos salsas|Deditos de robalo apanados con dos salsas|recetario/deditos_de_robalo_apanados_con_dos_salsas|"Precaliente el horno a 180 ÂºC (350 ÂºF).
En un recipiente ponga el rÃ³balo y aÃ±ada el aceite y el ajo.
Aparte, en un plato grande, mezcle el Sazonatodo MAGGI con las Galletas NestlÃ© Saltinas Plus de Cereales trituradas.
Pase los deditos de rÃ³balo sobre las migas de galleta hasta que queden cubiertos por todos lados. OrganÃ­celos sobre una lata para hornear y llÃ©velos al horno durante 20 minutos o hasta que estÃ©n bien cocinados, dorados y crocantes.
Para la salsa de miel y mostaza:
En un recipiente pequeÃ±o mezcle muy bien todos los ingredientes.
Para la salsa tÃ¡rtara:
En otro recipiente revuelva todos los ingredientes hasta que incorporen.
Sirva los deditos de rÃ³balo calientes acompaÃ±ados de las dos salsas y con cascos de limÃ³n."|4|45 |115|
1114|Camarones con salsa de tamarindo y mani|Camarones con salsa de tamarindo y mani|recetario/camarones_con_salsa_de_tamarindo_y_mani|"En un recipiente mezcle la pulpa de tamarindo con el agua hirviendo. Espolvoree el Caldo de Verduras MAGGI y continÃºe revolviendo por
cinco minutos hasta que la pulpa y el caldo se disuelvan. Pase por un colador para eliminar las semillas y la fibra. Mezcle el tamarindo con
dos cucharadas del jugo de limÃ³n y reserve.
En una sartÃ©n mediana, caliente el aceite de oliva a fuego medio alto. Saltee la cebolla, el ajo, y el chile por 30 segundos. Sazone con
sal y pimienta al gusto. AÃ±ada los camarones y cocÃ­nelos durante un minuto por cada lado. VoltÃ©elos solo una vez. Adicione la mezcla de
tamarindo y continÃºe la cocciÃ³n por dos minutos mÃ¡s.
Sirva caliente y espolvoree el manÃ­ y el cilantro fresco. AcompaÃ±e con arroz blanco."|4|25 |388|
1115|Pasta con salsa de atun y alcaparras|Pasta con salsa de atun y alcaparras|recetario/pasta_con_salsa_de_atun_y_alcaparras|"En una olla grande con agua hirviendo con sal, cocine la pasta hasta que estÃ© en su punto (puede seguir las instrucciones del paquete).
Escurra y pase por agua frÃ­a para detener la cocciÃ³n. Escurra nuevamente y agregue una cucharada de aceite de oliva para que no se
pegue. Reserve.
En una licuadora, licue el atÃºn con su aceite, la mayonesa, la Crema de Leche NESTLÃ, tres cucharadas de aceite de oliva, el jugo de limÃ³n, el agua, la miel, dos cucharadas de alcaparras y la Salsa MAGGI hasta que la salsa quede cremosa.
Mezcle la pasta con la salsa de atÃºn. Sirva en platos hondos y espolvoree con perejil fresco, pimienta al gusto y queso parmesano rallado. Puede servir a temperatura ambiente."|6|30 |562|
1116|Orzo con champinones, finas hierbas y tomates secos|Orzo con champinones, finas hierbas y tomates secos|recetario/orzo_con_champinones__finas_hierbas_y_tomates_secos|"En una olla grande ponga a hervir cuatro tazas de agua con el medio cubo de Caldo de Verduras MAGGI. Agregue el orzo y cocine durante
ocho minutos o hasta que estÃ© al dente. Escurra y pase por agua frÃ­a para detener la cocciÃ³n. Escurra nuevamente y reserve.
En una sartÃ©n grande, caliente a fuego medio alto una cucharada de aceite y saltee los champiÃ±ones y el ajo. Agregue la Salsa MAGGI.
En un recipiente hondo mezcle el orzo con el perejil, el eneldo, la albahaca, los champiÃ±ones, el aceite restante, el vinagre balsÃ¡mico
y el jugo de limÃ³n. Sazone con sal y pimienta al gusto. Termine con los tomates secos.
Puede servir frÃ­o o tibio"|6|25 |289|
